ems_backend  | INFO:     Will watch for changes in these directories: ['/app']
ems_backend  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
ems_backend  |     raise exc
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
ems_backend  |     await app(scope, receive, sender)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
ems_backend  |     await self.app(scope, receive, send)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 660, in __call__
ems_backend  |     await self.middleware_stack(scope, receive, send)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 2734, in app
ems_backend  |     await route.handle(scope, receive, send)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 1780, in handle
ems_backend  |     await self.original_router.handle(scope, receive, send)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 2789, in handle
ems_backend  |     await included_router._handle_selected(scope, receive, send)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 1800, in _handle_selected
ems_backend  |     await original_route.handle(scope, receive, send)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 1279, in handle
ems_backend  |     await app(scope, receive, send)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 158, in app
ems_backend  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
ems_backend  |     raise exc
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
ems_backend  |     await app(scope, receive, sender)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 144, in app
ems_backend  |     response = await f(request)
ems_backend  |                ^^^^^^^^^^^^^^^^
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 706, in app
ems_backend  |     raw_response = await run_endpoint_function(
ems_backend  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 354, in run_endpoint_function
ems_backend  |     return await run_in_threadpool(dependant.call, **values)
ems_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/concurrency.py", line 34, in run_in_threadpool
ems_backend  |     return await anyio.to_thread.run_sync(func)
ems_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/anyio/to_thread.py", line 65, in run_sync
ems_backend  |     return await get_async_backend().run_sync_in_worker_thread(
ems_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 2641, in run_sync_in_worker_thread
ems_backend  |     return await future
ems_backend  |            ^^^^^^^^^^^^
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 1033, in run
ems_backend  |     result = context.run(func, *args)
ems_backend  |              ^^^^^^^^^^^^^^^^^^^^^^^^
ems_backend  |   File "/app/app/api/v1/currency_exchange.py", line 28, in get_inventory
ems_backend  |     return service.get_inventory_summary()
ems_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ems_backend  |   File "/app/app/services/currency_exchange_service.py", line 130, in get_inventory_summary
ems_backend  |     return self.exchange_repo.get_thb_inventory_summary()
ems_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ems_backend  |   File "/app/app/repositories/currency_exchange_repository.py", line 123, in get_thb_inventory_summary
ems_backend  |     total_remaining = self.db.query(func.sum(WalletAccount.current_balance)).join(WalletType).filter(
ems_backend  |                                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ems_backend  | AttributeError: type object 'WalletAccount' has no attribute 'current_balance'
ems_backend  | Unhandled exception: type object 'WalletAccount' has no attribute 'current_balance'
ems_backend  | INFO:     172.19.0.4:58708 - "GET /api/v1/currency-exchange/inventory HTTP/1.1" 500 Internal Server Error
ems_backend  | ERROR:    Exception in ASGI application
ems_backend  | Traceback (most recent call last):
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 422, in run_asgi
ems_backend  |     result = await app(  # type: ignore[func-returns-value]
ems_backend  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
ems_backend  |     return await self.app(scope, receive, send)
ems_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1163, in __call__
ems_backend  |     await super().__call__(scope, receive, send)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 90, in __call__
ems_backend  |     await self.middleware_stack(scope, receive, send)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
ems_backend  |     raise exc
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
ems_backend  |     await self.app(scope, receive, _send)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 88, in __call__
ems_backend  |     await self.app(scope, receive, send)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
ems_backend  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
ems_backend  |     raise exc
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
ems_backend  |     await app(scope, receive, sender)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
ems_backend  |     await self.app(scope, receive, send)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 660, in __call__
ems_backend  |     await self.middleware_stack(scope, receive, send)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 2734, in app
ems_backend  |     await route.handle(scope, receive, send)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 1780, in handle
ems_backend  |     await self.original_router.handle(scope, receive, send)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 2789, in handle
ems_backend  |     await included_router._handle_selected(scope, receive, send)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 1800, in _handle_selected
ems_backend  |     await original_route.handle(scope, receive, send)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 1279, in handle
ems_backend  |     await app(scope, receive, send)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 158, in app
ems_backend  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
ems_backend  |     raise exc
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
ems_backend  |     await app(scope, receive, sender)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 144, in app
ems_backend  |     response = await f(request)
ems_backend  |                ^^^^^^^^^^^^^^^^
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 706, in app
ems_backend  |     raw_response = await run_endpoint_function(
ems_backend  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 354, in run_endpoint_function
ems_backend  |     return await run_in_threadpool(dependant.call, **values)
ems_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/concurrency.py", line 34, in run_in_threadpool
ems_backend  |     return await anyio.to_thread.run_sync(func)
ems_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/anyio/to_thread.py", line 65, in run_sync
ems_backend  |     return await get_async_backend().run_sync_in_worker_thread(
ems_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 2641, in run_sync_in_worker_thread
ems_backend  |     return await future
ems_backend  |            ^^^^^^^^^^^^
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 1033, in run
ems_backend  |     result = context.run(func, *args)
ems_backend  |              ^^^^^^^^^^^^^^^^^^^^^^^^
ems_backend  |   File "/app/app/api/v1/currency_exchange.py", line 28, in get_inventory
ems_backend  |     return service.get_inventory_summary()
ems_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ems_backend  |   File "/app/app/services/currency_exchange_service.py", line 130, in get_inventory_summary
ems_backend  |     return self.exchange_repo.get_thb_inventory_summary()
ems_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ems_backend  |   File "/app/app/repositories/currency_exchange_repository.py", line 123, in get_thb_inventory_summary
ems_backend  |     total_remaining = self.db.query(func.sum(WalletAccount.current_balance)).join(WalletType).filter(
ems_backend  |                                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ems_backend  | AttributeError: type object 'WalletAccount' has no attribute 'current_balance'
ems_backend  | 2026-08-02 13:07:43,050 INFO sqlalchemy.engine.Engine BEGIN (implicit)
ems_backend  | 2026-08-02 13:07:43,051 INFO sqlalchemy.engine.Engine BEGIN (implicit)
ems_backend  | 2026-08-02 13:07:43,052 INFO sqlalchemy.engine.Engine SELECT users.username AS users_username, users.email AS users_email, users.hashed_password AS users_hashed_password, users.full_name AS users_full_name, users.is_active AS users_is_active, users.last_login_at AS users_last_login_at, users.role_id AS users_role_id, users.id AS users_id, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.deleted_at AS users_deleted_at, roles_1.name AS roles_1_name, roles_1.description AS roles_1_description, roles_1.id AS roles_1_id, roles_1.created_at AS roles_1_created_at, roles_1.updated_at AS roles_1_updated_at, roles_1.deleted_at AS roles_1_deleted_at 
ems_backend  | FROM users LEFT OUTER JOIN roles AS roles_1 ON roles_1.id = users.role_id 
ems_backend  | WHERE users.id = %(id_1)s::UUID 
ems_backend  |  LIMIT %(param_1)s::INTEGER
ems_backend  | 2026-08-02 13:07:43,052 INFO sqlalchemy.engine.Engine SELECT users.username AS users_username, users.email AS users_email, users.hashed_password AS users_hashed_password, users.full_name AS users_full_name, users.is_active AS users_is_active, users.last_login_at AS users_last_login_at, users.role_id AS users_role_id, users.id AS users_id, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.deleted_at AS users_deleted_at, roles_1.name AS roles_1_name, roles_1.description AS roles_1_description, roles_1.id AS roles_1_id, roles_1.created_at AS roles_1_created_at, roles_1.updated_at AS roles_1_updated_at, roles_1.deleted_at AS roles_1_deleted_at 
ems_backend  | FROM users LEFT OUTER JOIN roles AS roles_1 ON roles_1.id = users.role_id 
ems_backend  | WHERE users.id = %(id_1)s::UUID 
ems_backend  |  LIMIT %(param_1)s::INTEGER
ems_backend  | 2026-08-02 13:07:43,052 INFO sqlalchemy.engine.Engine [cached since 8384s ago] {'id_1': UUID('3ce5b387-0283-4b84-b167-d0b671396df2'), 'param_1': 1}
ems_backend  | 2026-08-02 13:07:43,052 INFO sqlalchemy.engine.Engine [cached since 8384s ago] {'id_1': UUID('3ce5b387-0283-4b84-b167-d0b671396df2'), 'param_1': 1}
ems_backend  | 2026-08-02 13:07:43,066 INFO sqlalchemy.engine.Engine SELECT count(*) AS count_1 
ems_backend  | FROM (SELECT exchange_rates.currency_code AS exchange_rates_currency_code, exchange_rates.buy_rate AS exchange_rates_buy_rate, exchange_rates.sell_rate AS exchange_rates_sell_rate, exchange_rates.effective_date AS exchange_rates_effective_date, exchange_rates.is_active AS exchange_rates_is_active, exchange_rates.created_by AS exchange_rates_created_by, exchange_rates.id AS exchange_rates_id, exchange_rates.created_at AS exchange_rates_created_at, exchange_rates.updated_at AS exchange_rates_updated_at, exchange_rates.deleted_at AS exchange_rates_deleted_at 
ems_backend  | FROM exchange_rates 
ems_backend  | WHERE exchange_rates.deleted_at IS NULL AND exchange_rates.currency_code = %(currency_code_1)s::VARCHAR) AS anon_1
